x1,x2,y
0.889890517674807,-12.590222078321473,0
-4.339541662855642,6.282931601703998,0
-6.485374641133577,5.251433515387224,0
-1.7893549173099106,-12.226620042572739,0
15.755359198374544,-0.9505833754920469,0
-5.727980789580303,5.011985305609868,0
14.474693676026575,-4.24233485816663,0
14.408752035271933,-4.701220605344545,0
-4.458545731013471,5.956615049183135,0
-3.7515564182156824,6.053757601157973,0
-9.470778976116087,-0.6065948665981746,0
2.5554500591616867,-12.787144029480002,0
10.692401066071435,-9.364274865863326,0
-6.445496849391548,-9.113970678565003,0
-2.370399945822441,-12.060651970760011,0
-7.041936089402799,4.241705910531445,0
0.9234794017391583,-12.752556120744519,0
11.847886569327617,-8.531739343016364,0
2.8307021936832033,3.6606278697174766,0
4.741463354269228,-12.555968235029116,0
2.003545617728832,-12.615363228769983,0
11.892406492245359,-8.056157309852722,0
-8.958168901432655,0.7151403118887337,0
-6.773315561307946,-9.20175934119485,0
0.2937771676058517,6.115971446870714,0
5.315021582629181,-12.453783114845939,0
-3.467014585479858,-12.1057663770496,0
8.39108497342578,-11.348596731235153,0
-9.380651472934614,-4.573032467368932,0
-4.713904194021,6.191613182268654,0
0.09793851216973054,-12.212052764003392,0
-9.592934592747945,-0.8107490449205303,0
15.540300056160834,-0.15019092858228958,0
9.800521259263133,-9.769315223022476,0
3.277810029284288,3.8276302312861326,0
-9.90906272984886,-3.015794075504393,0
-8.8122735382893,1.9791380110339905,0
-4.054416613475493,-10.995022172217126,0
11.716258351343546,-8.253321276081074,0
14.28340408529188,-4.572944310838629,0
14.837649575977274,-3.6185080639690987,0
-2.43642298869128,-12.148785179116047,0
-9.187755441134705,-2.9351702656465335,0
1.0092017522629693,-12.781331474826379,0
15.396665561299377,-1.7426995470732696,0
-8.019754843423437,-7.55262176898938,0
-5.265493782760561,-10.479590886564504,0
14.503388682001884,-3.8833068536835698,0
14.687541510200434,-3.4141117024911845,0
-9.620658298912224,-3.567702096958805,0
-8.7996407895691,-7.037798644381953,0
-9.18132791726728,-4.591819381801459,0
7.611641573601401,-11.196744281295697,0
-2.0484626121010745,6.426965765855295,0
9.846201841686135,-10.464760401351098,0
15.710313552237075,-1.2381602871349457,0
-5.102911021522564,5.593494651801973,0
15.555185579784414,0.111838599435933,0
